mode: set
uniq/utils/strings.go:18.54,24.19 2 1
uniq/utils/strings.go:34.2,34.19 1 1
uniq/utils/strings.go:43.2,43.19 1 1
uniq/utils/strings.go:50.2,53.8 3 1
uniq/utils/strings.go:24.19,27.21 3 1
uniq/utils/strings.go:27.21,29.4 1 1
uniq/utils/strings.go:29.9,31.4 1 1
uniq/utils/strings.go:34.19,36.21 2 1
uniq/utils/strings.go:36.21,38.4 1 1
uniq/utils/strings.go:38.9,40.4 1 1
uniq/utils/strings.go:43.19,45.21 2 1
uniq/utils/strings.go:45.21,47.4 1 1
uniq/utils/strings.go:59.16,66.21 5 1
uniq/utils/strings.go:74.2,76.38 2 1
uniq/utils/strings.go:66.21,68.43 2 1
uniq/utils/strings.go:68.43,71.4 2 1
uniq/utils/strings.go:76.38,78.3 1 0
uniq/utils/strings.go:84.16,92.21 6 1
uniq/utils/strings.go:105.2,105.38 1 1
uniq/utils/strings.go:92.21,94.43 2 1
uniq/utils/strings.go:94.43,97.4 2 1
uniq/utils/strings.go:97.9,98.16 1 1
uniq/utils/strings.go:101.4,101.12 1 1
uniq/utils/strings.go:98.16,100.5 1 1
uniq/utils/strings.go:105.38,107.3 1 0
uniq/utils/strings.go:113.16,121.21 6 1
uniq/utils/strings.go:133.2,133.14 1 1
uniq/utils/strings.go:137.2,137.38 1 1
uniq/utils/strings.go:121.21,123.43 2 1
uniq/utils/strings.go:123.43,124.16 1 1
uniq/utils/strings.go:127.4,128.11 2 1
uniq/utils/strings.go:124.16,126.5 1 1
uniq/utils/strings.go:129.9,131.4 1 1
uniq/utils/strings.go:133.14,135.3 1 1
uniq/utils/strings.go:137.38,139.3 1 0
uniq/utils/strings.go:145.16,154.21 6 1
uniq/utils/strings.go:164.2,164.55 1 1
uniq/utils/strings.go:154.21,156.43 2 1
uniq/utils/strings.go:156.43,160.4 3 1
uniq/utils/strings.go:160.9,162.4 1 1
uniq/utils/strings.go:170.16,177.21 4 1
uniq/utils/strings.go:184.2,184.61 1 1
uniq/utils/strings.go:177.21,179.42 2 1
uniq/utils/strings.go:179.42,181.4 1 1
